f_1,f_2,num_rounds,title_fight,weight_class,gender,fighter_height_cm, fighter_weight_lbs, fighter_reach_cm, fighter_stance, fighter_w, fighter_l, fighter_d, fighter_dob, cum_ctrl_time, cum_reversals, cum_submission_att, cum_takedown_succ, cum_takedown_att, cum_sig_strikes_att, cum_total_strikes_succ, cum_total_strikes_att, cum_knockdowns,  avg_finish_time
//Winner is f_1 with probability: 0.55 (Correct)


//jiri vs rakic
1158,1119,3,0,10,0,190.5,205.0,203.2,0.0,29,3,1,31.444216290212182,122.0,1.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,138.0,89.33333333333333,151.66666666666666,0.6666666666666666,196.66666666666666
/rakic
1119,1158,3,0,10,0,193.04,205.0,198.12,0.0,14,3,0,32.13141683778234,267.125,0.0,0.125,0.625,2.5,90.5,89.0,137.375,0.5,232.875

data_f1 = np.array([[1158,1119,3,0,10,0,190.5,205.0,203.2,0.0,29,3,1,31.444216290212182,122.0,1.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,138.0,89.33333333333333,151.66666666666666,0.6666666666666666,196.66666666666666]]) # Jiri 
data_f2 = np.array([[1119,1158,3,0,10,0,193.04,205.0,198.12,0.0,14,3,0,32.13141683778234,267.125,0.0,0.125,0.625,2.5,90.5,89.0,137.375,0.5,232.875]]) # Rakic

Winner is f_2 with probability: 0.56 (Wrong)



// Kattar vs Sterling
2272,541,3,0,1,0,180.34,145.0,182.88,0.0,23,7,0,35.997262149212865,29.666666666666668,0.08333333333333333,0.08333333333333333,0.4166666666666667,1.4166666666666667,190.58333333333334,81.66666666666667,197.41666666666666,0.4166666666666667,233.83333333333334
/Sterling
541,2272,3,0,1,0,170.18,135.0,180.34,0.0,23,4,0,34.65023956194388,236.57894736842104,0.10526315789473684,0.6842105263157895,1.736842105263158,7.157894736842105,119.05263157894737,93.78947368421052,153.31578947368422,0.0,238.94736842105263

data_f1 = np.array([[2272,541,3,0,1,0,180.34,145.0,182.88,0.0,23,7,0,35.997262149212865,29.666666666666668,0.08333333333333333,0.08333333333333333,0.4166666666666667,1.4166666666666667,190.58333333333334,81.66666666666667,197.41666666666666,0.4166666666666667,233.83333333333334]]) # Kattar 
data_f2 = np.array([[541,2272,3,0,1,0,170.18,135.0,180.34,0.0,23,4,0,34.65023956194388,236.57894736842104,0.10526315789473684,0.6842105263157895,1.736842105263158,7.157894736842105,119.05263157894737,93.78947368421052,153.31578947368422,0.0,238.94736842105263]]) # Sterling

Winner is f_2 with probability: 0.43 (Correct)


//Sodiq vs Lopes
37,1983,3,0,0,0,175.26,145.0,180.34,0.0,13,2,0,30.850102669404517,113.14285714285714,0.14285714285714285,0.42857142857142855,0.14285714285714285,1.0,95.71428571428571,61.285714285714285,115.0,0.2857142857142857,231.14285714285714
/Lopes
1983,37,3,0,0,0,180.34,145.0,182.88,0.0,22,6,0,29.234770704996578,20.5,0.5,3.5,0.0,0.0,36.5,24.0,43.0,0.0,199.0

data_f1 = np.array([[37,1983,3,0,0,0,175.26,145.0,180.34,0.0,13,2,0,30.850102669404517,113.14285714285714,0.14285714285714285,0.42857142857142855,0.14285714285714285,1.0,95.71428571428571,61.285714285714285,115.0,0.2857142857142857,231.14285714285714]]) # Sodiq 
data_f2 = np.array([[1983,37,3,0,0,0,180.34,145.0,182.88,0.0,22,6,0,29.234770704996578,20.5,0.5,3.5,0.0,0.0,36.5,24.0,43.0,0.0,199.0]]) # Lopes

Winner is f_2 with probability: 0.43 (Correct)



// Turner vs Moicano
332,1644,3,0,0,0,190.5,155.0,195.58,1.0,13,7,0,28.854209445585216,65.6,0.1,0.7,0.4,0.8,87.1,51.3,97.9,0.5,195.8
/Moicano
1644,322,3,0,0,0,180.34,155.0,182.88,0.0,17,5,1,34.84462696783025,65.71428571428571,0.0,0.42857142857142855,1.0,2.142857142857143,90.14285714285714,48.642857142857146,96.64285714285714,0.07142857142857142,199.42857142857142

data_f1 = np.array([[332,1644,3,0,0,0,190.5,155.0,195.58,1.0,13,7,0,28.854209445585216,65.6,0.1,0.7,0.4,0.8,87.1,51.3,97.9,0.5,195.8]]) # Turner 
data_f2 = np.array([[1644,322,3,0,0,0,180.34,155.0,182.88,0.0,17,5,1,34.84462696783025,65.71428571428571,0.0,0.42857142857142855,1.0,2.142857142857143,90.14285714285714,48.642857142857146,96.64285714285714,0.07142857142857142,199.42857142857142]]) # Moicano

Winner is f_1 with probability: 0.42 (Wrong)


// Green vs Miller
2728,1693,3,0,0,0,177.8,155.0,180.34,0.0,30,14,1,37.541409993155376,113.75,0.2,0.25,0.95,2.35,141.7,87.35,154.1,0.15,268.75
/Miller
1693,2728,3,0,0,0,172.72,155.0,180.34,1.0,36,17,0,40.56947296372348,83.0,0.10714285714285714,0.7142857142857143,0.75,1.7857142857142858,64.64285714285714,37.32142857142857,74.32142857142857,0.10714285714285714,206.14285714285714

data_f1 = np.array([[2728,1693,3,0,0,0,177.8,155.0,180.34,0.0,30,14,1,37.541409993155376,113.75,0.2,0.25,0.95,2.35,141.7,87.35,154.1,0.15,268.75]]) # Bobby Green 
data_f2 = np.array([[1693,2728,3,0,0,0,172.72,155.0,180.34,1.0,36,17,0,40.56947296372348,83.0,0.10714285714285714,0.7142857142857143,0.75,1.7857142857142858,64.64285714285714,37.32142857142857,74.32142857142857,0.10714285714285714,206.14285714285714]]) # Miller 

Winner is f_1 with probability: 0.42 (Correct)


//Jessica Andrade vs Mariana Rodriguez
3976,981,3,0,7,1,154.94,115.0,157.48,0.0,24,12,0,32.498288843258045,139.2,0.04,0.24,1.56,2.84,121.0,81.36,143.0,0.12,228.92
/ Rodriguez
981,3976,3,0,7,1,167.64,115.0,165.1,0.0,17,3,2,36.90622861054072,64.1,0.1,0.2,0.2,0.6,145.8,96.4,173.3,0.2,237.0

data_f1 = np.array([[3976,981,3,0,7,1,154.94,115.0,157.48,0.0,24,12,0,32.498288843258045,139.2,0.04,0.24,1.56,2.84,121.0,81.36,143.0,0.12,228.92]]) # Jessica
data_f2 = np.array([[981,3976,3,0,7,1,167.64,115.0,165.1,0.0,17,3,2,36.90622861054072,64.1,0.1,0.2,0.2,0.6,145.8,96.4,173.3,0.2,237.0]]) # Rodriguez 

Winner is f_1 with probability: 0.44 (Correct)


// Figueiredo vs Garbrandt
2997,2877,3,0,4,0,165.1,125.0,172.72,0.0,21,3,1,36.26830937713895,1569.0,0.0,20.0,14.0,34.0,696.0,475.0,800.0,11.0,239.6153846153846
/Garbrandt
2877,2997,3,0,4,0,172.72,135.0,165.1,0.0,13,5,0,32.71731690622861,486.0,0.0,0.0,10.0,29.0,994.0,432.0,1031.0,10.0,244.0

data_f1 = np.array([[2997,2877,3,0,4,0,165.1,125.0,172.72,0.0,21,3,1,36.26830937713895,1569.0,0.0,20.0,14.0,34.0,696.0,475.0,800.0,11.0,239.6153846153846]]) # Figgy
data_f2 = np.array([[2877,2997,3,0,4,0,172.72,135.0,165.1,0.0,13,5,0,32.71731690622861,486.0,0.0,0.0,10.0,29.0,994.0,432.0,1031.0,10.0,244.0]]) # Cody 

Winner is f_1 with probability: 0.64 (Correct)


//o'malley vs chito
1426,263,5,1,4,0,180.34,135.0,182.88,2.0,17,1,0,29.418206707734427,11.5,0.1,0.3,0.3,0.7,115.3,73.4,118.4,0.6,225.4
/chito
263,1426,5,1,4,0,172.72,135.0,177.8,2.0,21,8,1,31.310061601642712,83.80952380952381,0.047619047619047616,0.8571428571428571,0.47619047619047616,1.1428571428571428,112.80952380952381,65.95238095238095,123.52380952380952,0.5238095238095238,239.42857142857142
// Result: Winner is f_1 with probability: 0.48 (Correct)

